강명,항목,시점,오염지수,시점,오염지수
형산강,수온 (℃),2020.12,9.066666666666666,2019.12,11.233333333333334
형산강,수은 Hg (㎎/ℓ),2020.01,0.0,2019.01,0.0
형산강,수은 Hg (㎎/ℓ),2020.02,0.0,2019.02,0.0
형산강,수은 Hg (㎎/ℓ),2020.03,0.0,2019.03,0.0
형산강,수은 Hg (㎎/ℓ),2020.04,0.0,2019.04,0.0
형산강,수은 Hg (㎎/ℓ),2020.05,0.0,2019.05,0.0
형산강,수은 Hg (㎎/ℓ),2020.06,0.0,2019.06,0.0
형산강,수은 Hg (㎎/ℓ),2020.07,0.0,2019.07,0.0
형산강,수은 Hg (㎎/ℓ),2020.08,0.0,2019.08,0.0
형산강,수은 Hg (㎎/ℓ),2020.09,0.0,2019.09,0.0
형산강,수은 Hg (㎎/ℓ),2020.10,0.0,2019.10,0.0
형산강,수은 Hg (㎎/ℓ),2020.11,0.0,2019.11,0.0
형산강,수은 Hg (㎎/ℓ),2020.12,0.0,2019.12,0.0
형산강,시안 CN (㎎/ℓ),2020.01,0.0,2019.01,0.0
형산강,시안 CN (㎎/ℓ),2020.02,0.0,2019.02,0.0
형산강,시안 CN (㎎/ℓ),2020.03,0.0,2019.03,0.0
형산강,시안 CN (㎎/ℓ),2020.04,0.0,2019.04,0.0
형산강,시안 CN (㎎/ℓ),2020.05,0.0,2019.05,0.0
형산강,시안 CN (㎎/ℓ),2020.06,0.0,2019.06,0.0
형산강,시안 CN (㎎/ℓ),2020.07,0.0,2019.07,0.0
형산강,시안 CN (㎎/ℓ),2020.08,0.0,2019.08,0.0
형산강,시안 CN (㎎/ℓ),2020.09,0.0,2019.09,0.0
형산강,시안 CN (㎎/ℓ),2020.10,0.0,2019.10,0.0
형산강,시안 CN (㎎/ℓ),2020.11,0.0,2019.11,0.0
형산강,시안 CN (㎎/ℓ),2020.12,0.0,2019.12,0.0
형산강,용존산소 DO (㎎/ℓ),2020.01,10.266666666666666,2019.01,11.366666666666667
형산강,용존산소 DO (㎎/ℓ),2020.02,12.266666666666666,2019.02,14.966666666666669
형산강,용존산소 DO (㎎/ℓ),2020.03,11.6,2019.03,12.266666666666666
형산강,용존산소 DO (㎎/ℓ),2020.04,10.5,2019.04,11.1
형산강,용존산소 DO (㎎/ℓ),2020.05,8.9,2019.05,8.299999999999999
형산강,용존산소 DO (㎎/ℓ),2020.06,8.5,2019.06,7.3999999999999995
형산강,용존산소 DO (㎎/ℓ),2020.07,6.8,2019.07,7.933333333333334
형산강,용존산소 DO (㎎/ℓ),2020.08,7.433333333333334,2019.08,6.333333333333333
형산강,용존산소 DO (㎎/ℓ),2020.09,8.133333333333333,2019.09,7.166666666666667
형산강,용존산소 DO (㎎/ℓ),2020.10,9.166666666666666,2019.10,8.666666666666666
형산강,용존산소 DO (㎎/ℓ),2020.11,10.366666666666667,2019.11,9.233333333333334
형산강,용존산소 DO (㎎/ℓ),2020.12,11.433333333333332,2019.12,9.6
형산강,카드뮴 Cd (㎎/ℓ),2020.01,0.0,2019.01,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.02,0.0,2019.02,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.03,0.0,2019.03,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.04,0.0,2019.04,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.05,0.0,2019.05,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.06,0.0,2019.06,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.07,0.0,2019.07,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.08,0.0,2019.08,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.09,0.0,2019.09,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.10,0.0,2019.10,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.11,0.0,2019.11,0.0
형산강,카드뮴 Cd (㎎/ℓ),2020.12,0.0,2019.12,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.01,0.0,2019.01,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.02,0.0,2019.02,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.03,0.0,2019.03,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.04,0.0,2019.04,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.05,0.0,2019.05,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.06,0.0,2019.06,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.07,0.0,2019.07,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.08,0.0,2019.08,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.09,0.0,2019.09,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.10,0.0,2019.10,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.11,0.0,2019.11,0.0
회야강,6가크롬 Cr6+ (㎎/ℓ),2020.12,0.0,2019.12,0.0
회야강,납 Pb (㎎/ℓ),2020.01,0.0,2019.01,0.0
회야강,납 Pb (㎎/ℓ),2020.02,0.00033,2019.02,0.0
회야강,납 Pb (㎎/ℓ),2020.03,0.0,2019.03,0.0
회야강,납 Pb (㎎/ℓ),2020.04,0.0,2019.04,0.0
회야강,납 Pb (㎎/ℓ),2020.05,0.0,2019.05,0.0
회야강,납 Pb (㎎/ℓ),2020.06,0.0,2019.06,0.0
회야강,납 Pb (㎎/ℓ),2020.07,0.000265,2019.07,0.0
회야강,납 Pb (㎎/ℓ),2020.08,0.0,2019.08,0.0
회야강,납 Pb (㎎/ℓ),2020.09,0.0,2019.09,0.0
회야강,납 Pb (㎎/ℓ),2020.10,0.0,2019.10,0.0
회야강,납 Pb (㎎/ℓ),2020.11,0.0,2019.11,0.0
회야강,납 Pb (㎎/ℓ),2020.12,0.0,2019.12,0.0
회야강,비소 As (㎎/ℓ),2020.01,0.0075,2019.01,0.0
회야강,비소 As (㎎/ℓ),2020.02,0.001,2019.02,0.0
회야강,비소 As (㎎/ℓ),2020.03,0.002225,2019.03,0.0
회야강,비소 As (㎎/ℓ),2020.04,0.0035,2019.04,0.0
회야강,비소 As (㎎/ℓ),2020.05,0.002,2019.05,0.0
회야강,비소 As (㎎/ℓ),2020.06,0.0,2019.06,0.0
회야강,비소 As (㎎/ℓ),2020.07,0.001335,2019.07,0.0
회야강,비소 As (㎎/ℓ),2020.08,0.0,2019.08,0.001
회야강,비소 As (㎎/ℓ),2020.09,0.0,2019.09,0.01
회야강,비소 As (㎎/ℓ),2020.10,0.0035,2019.10,0.001
회야강,비소 As (㎎/ℓ),2020.11,0.0,2019.11,0.0
회야강,비소 As (㎎/ℓ),2020.12,0.001,2019.12,0.0
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.01,0.8500000000000001,2019.01,0.4
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.02,0.8,2019.02,1.6
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.03,1.7,2019.03,0.4
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.04,0.75,2019.04,0.7
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.05,0.6,2019.05,1.1
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.06,1.75,2019.06,1.55
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.07,1.75,2019.07,2.55
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.08,2.55,2019.08,2.25
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.09,0.0,2019.09,2.45
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.10,0.75,2019.10,0.6
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.11,1.5,2019.11,1.55
회야강,생물화학적산소요구량 BOD (㎎/ℓ),2020.12,0.7,2019.12,0.7
회야강,수온 (℃),2020.01,6.5,2019.01,5.6
회야강,수온 (℃),2020.02,6.65,2019.02,5.3
회야강,수온 (℃),2020.03,9.0,2019.03,9.15
회야강,수온 (℃),2020.04,12.7,2019.04,12.85
회야강,수온 (℃),2020.05,16.45,2019.05,15.7
회야강,수온 (℃),2020.06,19.05,2019.06,20.8
회야강,수온 (℃),2020.07,22.35,2019.07,22.15
회야강,수온 (℃),2020.08,6.55,2019.08,25.6
회야강,수온 (℃),2020.09,0.0,2019.09,26.049999999999997
회야강,수온 (℃),2020.10,20.05,2019.10,20.15
회야강,수온 (℃),2020.11,14.95,2019.11,16.4
회야강,수온 (℃),2020.12,10.45,2019.12,10.2
회야강,수은 Hg (㎎/ℓ),2020.01,0.0,2019.01,0.0
회야강,수은 Hg (㎎/ℓ),2020.02,0.0,2019.02,0.0
회야강,수은 Hg (㎎/ℓ),2020.03,0.0,2019.03,0.0
회야강,수은 Hg (㎎/ℓ),2020.04,0.0,2019.04,0.0
회야강,수은 Hg (㎎/ℓ),2020.05,0.0,2019.05,0.0
회야강,수은 Hg (㎎/ℓ),2020.06,0.0,2019.06,0.0
회야강,수은 Hg (㎎/ℓ),2020.07,0.0,2019.07,0.0
회야강,수은 Hg (㎎/ℓ),2020.08,0.0,2019.08,0.0
회야강,수은 Hg (㎎/ℓ),2020.09,0.0,2019.09,0.0
회야강,수은 Hg (㎎/ℓ),2020.10,0.0,2019.10,0.0
회야강,수은 Hg (㎎/ℓ),2020.11,5e-06,2019.11,0.0
회야강,수은 Hg (㎎/ℓ),2020.12,0.0,2019.12,0.0
회야강,시안 CN (㎎/ℓ),2020.01,0.0,2019.01,0.0
회야강,시안 CN (㎎/ℓ),2020.02,0.0,2019.02,0.0
회야강,시안 CN (㎎/ℓ),2020.03,0.0,2019.03,0.0
회야강,시안 CN (㎎/ℓ),2020.04,0.0,2019.04,0.0
회야강,시안 CN (㎎/ℓ),2020.05,0.0,2019.05,0.0
회야강,시안 CN (㎎/ℓ),2020.06,0.0,2019.06,0.0
회야강,시안 CN (㎎/ℓ),2020.07,0.0,2019.07,0.0
회야강,시안 CN (㎎/ℓ),2020.08,0.0,2019.08,0.0
회야강,시안 CN (㎎/ℓ),2020.09,0.0,2019.09,0.0
회야강,시안 CN (㎎/ℓ),2020.10,0.0,2019.10,0.0
회야강,시안 CN (㎎/ℓ),2020.11,0.0,2019.11,0.0
회야강,시안 CN (㎎/ℓ),2020.12,0.0,2019.12,0.0
회야강,용존산소 DO (㎎/ℓ),2020.01,11.350000000000001,2019.01,11.9
회야강,용존산소 DO (㎎/ℓ),2020.02,11.350000000000001,2019.02,12.3
회야강,용존산소 DO (㎎/ℓ),2020.03,11.8,2019.03,11.2
회야강,용존산소 DO (㎎/ℓ),2020.04,10.7,2019.04,10.4
회야강,용존산소 DO (㎎/ℓ),2020.05,7.75,2019.05,7.4
회야강,용존산소 DO (㎎/ℓ),2020.06,6.5,2019.06,8.3
회야강,용존산소 DO (㎎/ℓ),2020.07,5.45,2019.07,6.300000000000001
회야강,용존산소 DO (㎎/ℓ),2020.08,9.2,2019.08,6.85
회야강,용존산소 DO (㎎/ℓ),2020.09,0.0,2019.09,5.949999999999999
회야강,용존산소 DO (㎎/ℓ),2020.10,7.6,2019.10,7.199999999999999
회야강,용존산소 DO (㎎/ℓ),2020.11,8.65,2019.11,7.4
회야강,용존산소 DO (㎎/ℓ),2020.12,9.75,2019.12,9.850000000000001
회야강,카드뮴 Cd (㎎/ℓ),2020.01,0.0,2019.01,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.02,0.0,2019.02,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.03,0.0,2019.03,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.04,0.0,2019.04,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.05,0.0,2019.05,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.06,0.0,2019.06,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.07,0.0,2019.07,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.08,0.0,2019.08,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.09,0.0,2019.09,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.10,0.0,2019.10,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.11,0.0,2019.11,0.0
회야강,카드뮴 Cd (㎎/ℓ),2020.12,0.0,2019.12,0.0
